耆,[耂旨],[老日]
紉,[糹刃],
紌,[糹尤],
红,[纟工],
纪,[纟己],
纫,[纟刃],
缸,[缶工],
缼,[缶欠],
羾,[羽工],
翙,[岁羽],
耓,[耒丁],
耘,[耒云],
耝,[耒且],
耵,[耳丁],
耺,[耳云],
肝,[月干],
舠,[舟刀],
艒,[舟冒],
艼,[艹丁],
芀,[艹刀],
芉,[艹干],
花,[艹化],
芲,[艹仑],
芸,[艹云],
苗,[艹田],
苴,[艹且],
茌,[艹仕],
茾,[艹开],
药,[艹约],
萺,[艹冒],
葯,[艹約],
蕳,[艹間],
虘,[虍且],
虭,[虫刀],
虰,[虫丁],
虷,[虫干],
蚈,[虫开],
蛆,[虫且],
蛧,[虫网],
蝐,[虫冒],
衦,[衤干],
袓,[衤且],
襇,[衤間],
覸,[間見],
訂,[言丁],
訐,[言干],
訛,[言化],
訮,[言开],
許,[言午],
詈,[罒言],
詛,[言且],
订,[讠丁],
讦,[讠干],
许,[讠午],
讹,[讠化],
论,[讠仑],
诅,[讠且],
豜,[豕开],
豠,[豕且],
豻,[豸干],
貨,[化貝],
買,[罒貝],
賵,[貝冒],
货,[化贝],
赗,[贝冒],
赶,[走干],
趄,[走且],
軒,[車干],
転,[車云],
迀,[干辶],
迊,[帀辶],
运,[云辶],
迕,[午辶],
邒,[丁阝],
邗,[干阝],
邢,[开阝],
酊,[酉丁],
酐,[酉干],
酝,[酉云],
釖,[釒刀],
釘,[釒丁],
釬,[釒干],
鈃,[釒开],
鈋,[釒化],
鈣,[釒丐],
鈿,[釒田],
鉏,[釒且],
鐧,[釒間],
钉,[钅丁],
钘,[钅开],
钙,[钅丐],
钿,[钅田],
閅,[門丁],
閈,[門干],
開,[門开],
闬,[门干],
阻,[阝且],
隸,[柰隶],
雃,[开隹],
雎,[且隹],
雑,[杂隹],
靪,[革丁],
靬,[革干],
靴,[革化],
靻,[革且],
韴,[音帀],
頂,[丁頁],
頇,[干頁],
顶,[丁页],
顸,[干页],
飣,[飠丁],
飦,[飠干],
飷,[飠且],
饤,[饣丁],
馯,[馬干],
駔,[馬且],
駡,[吅馬],
驵,[马且],
骂,[吅马],
骭,[骨干],
鬝,[髟間],
魂,[云鬼],
魛,[魚刀],
魤,[魚化],
魳,[魚帀],
鱽,[鱼刀],
鳭,[刀鳥],
鳱,[干鳥],
鳽,[开鳥],
鳾,[帀鳥],
鴡,[且鳥],
鴧,[宂鳥],
鴫,[田鳥],
鷼,[間鳥],
麆,[鹿且],
麫,[麥丐],
黖,[黑旡],
鼾,[鼻干],
齟,[齒且],
龃,[齿且],
乪,[乙田],
亩,[亠田],
仃,[亻丁],
仠,[亻干],
仵,[亻午],
会,[人云],
伝,[亻云],
伦,[亻仑],
伹,[亻且],
佃,[亻田],
俋,[亻邑],
僴,[亻間],
冝,[冖且],
冥,[冖昗],
凨,[几云],
刊,[干刂],
刑,[开刂],
刞,[且刂],
动,[云力],
助,[且力],
勖,[冒力],
华,[化十],
厅,[厂丁],
厈,[厂干],
厑,[厂叱],
县,[且厶],
叧,[口刀],
叨,[口刀],
召,[刀口],
叮,[口丁],
吘,[口午],
吪,[口化],
呍,[口云],
咀,[口且],
咞,[口开],
品,[口吅],
哟,[口约],
唈,[口邑],
喲,[口約],
圢,[土丁],
坛,[土云],
坥,[土且],
墹,[土間],
备,[夂田],
夽,[大云],
奋,[大田],
奵,[女丁],
奸,[女干],
妍,[女开],
妘,[女云],
姐,[女且],
媢,[女冒],
宁,[宀丁],
宜,[宀且],
层,[尸云],
屇,[尸田],
屶,[山刀],
屽,[山干],
岍,[山开],
岨,[山且],
帄,[巾丁],
帽,[巾冒],
庁,[广丁],
形,[开彡],
徂,[彳且],
忉,[忄刀],
忊,[忄丁],
忓,[忄干],
忤,[忄午],
忶,[忄云],
怚,[忄且],
思,[田心],
悒,[忄邑],
扈,[户邑],
打,[扌丁],
扞,[扌干],
抎,[扌云],
抡,[扌仑],
抭,[扌宂],
抯,[扌且],
挹,[扌邑],
攼,[干攵],
旫,[日刀],
旰,[日干],
旱,[日干],
旿,[日午],
昙,[日云],
朷,[木刀],
朾,[木丁],
杆,[木干],
杵,[木午],
杹,[木化],
枅,[木开],
枟,[木云],
柤,[木且],
橺,[木間],
歀,[柰欠],
殂,[歹且],
毗,[田比],
毘,[田比],
毷,[冒毛],
汀,[氵丁],
汗,[氵干],
汧,[氵开],
汻,[氵午],
沄,[氵云],
沎,[氵化],
沞,[氵帀],
沦,[氵仑],
沮,[氵且],
沺,[氵田],
浥,[氵邑],
渿,[氵柰],
澗,[氵間],
灯,[火丁],
灱,[火刀],
炁,[旡灬],
炛,[火化],
烎,[开火],
熌,[火閃],
爼,[爻且],
犴,[犭干],
狙,[犭且],
玎,[王丁],
玕,[王干],
玝,[王午],
珇,[王且],
瑁,[王冒],
町,[田丁],
甼,[田丁],
畕,[田田],
疔,[疒丁],
疽,[疒且],
癎,[疒間],
癷,[癶干],
皯,[皮干],
盯,[目丁],
盰,[目干],
眃,[目云],
瞷,[目間],
矴,[石丁],
矸,[石干],
研,[石开],
砠,[石且],
磵,[石間],
祖,[礻且],
秆,[禾干],
秐,[禾云],
租,[禾且],
粗,[米且],
糽,[糹丁],
糿,[糹刀],
紜,[糹云],
累,[田糸],
細,[糹田],
組,[糹且],
纭,[纟云],
纶,[纟仑],
组,[纟且],
细,[纟田],
罝,[罒且],
耎,[而大],
耐,[而寸],
耑,[山而],
耞,[耒加],
耧,[耒娄],
耷,[大耳],
聆,[耳令],
聋,[龙耳],
肘,[月寸],
肽,[月太],
胋,[月占],
胧,[月龙],
胮,[月夅],
胳,[月各],
脓,[月农],
脛,[月巠],
脭,[月呈],
腅,[月炎],
腨,[月耑],
膗,[月崔],
臬,[自木],
致,[至攵],
臵,[至各],
舕,[舌炎],
舦,[舟太],
舩,[舟公],
舲,[舟令],
舼,[舟共],
舽,[舟夅],
艃,[舟里],
芖,[艹大],
芜,[艹无],
芞,[艹气],
芠,[艹文],
芤,[艹孔],
苊,[艹厄],
苓,[艹令],
若,[艹右],
苫,[艹占],
苾,[艹必],
茄,[艹加],
茏,[艹龙],
茖,[艹各],
茘,[艹刕],
茨,[艹次],
荝,[艹则],
荲,[艹里],
莈,[艹没],
莐,[艹沈],
莖,[艹巠],
莪,[艹我],
菉,[艹录],
菝,[艹拔],
菢,[艹抱],
菳,[艹金],
菼,[艹炎],
萜,[艹帖],
葅,[艹爼],
葑,[艹封],
著,[艹者],
葺,[艹咠],
葻,[艹風],
蒌,[艹娄],
蒷,[艹員],
蓳,[艹堇],
蓷,[艹堆],
藑,[艹夐],
蘀,[艹擇],
虔,[虍文],
虙,[虍必],
虴,[虫乇],
虺,[兀虫],
虽,[口虫],
蚅,[虫厄],
蚇,[虫尺],
蚉,[文虫],
蚊,[虫文],
蚏,[虫月],
蚐,[虫匀],
蚕,[天虫],
蚞,[虫木],
蚣,[虫公],
蛀,[虫主],
蛅,[虫占],
蛈,[虫失],
蛉,[虫令],
蛒,[虫各],
蛕,[虫有],
蛬,[共虫],
蛵,[虫巠],
蛾,[虫我],
蜇,[折虫],
蝕,[飠虫],
蝢,[虫頁],
蝫,[虫者],
蝼,[虫娄],
螼,[虫堇],
衉,[血各],
衬,[衤寸],
衳,[衤公],
衽,[衤壬],
袀,[衤匀],
袈,[加衣],
袊,[衤令],
袏,[衤左],
袐,[衤必],
袟,[衤失],
袩,[衤占],
袭,[龙衣],
袮,[衤尓],
袶,[衤夅],
袼,[衤各],
裎,[衤呈],
裚,[折衣],
裡,[衤里],
裧,[衤炎],
褍,[衤耑],
褚,[衤者],
褛,[衤娄],
褤,[衤袁],
覂,[覀公],
覕,[必見],
覘,[占見],
覟,[志見],
覢,[炎見],
覩,[者見],
覲,[堇見],
觇,[占见],
觊,[岂见],
觐,[堇见],
觡,[角各],
觮,[角录],
觰,[角者],
觼,[角夐],
討,[言寸],
訔,[山言],
訕,[言山],
託,[言乇],
訟,[言公],
訳,[言尺],
註,[言主],
詀,[言占],
詄,[言失],
詅,[言令],
詟,[龙言],
詴,[言有],
詵,[言先],
詻,[言各],
誌,[言志],
誐,[言我],
誓,[折言],
誙,[言巠],
誩,[言言],
談,[言炎],
諯,[言耑],
諷,[言風],
諸,[言者],
諿,[言咠],
謹,[言堇],
讂,[言夐],
讨,[讠寸],
讪,[讠山],
讬,[讠乇],
讼,[讠公],
诜,[讠先],
诸,[讠者],
谈,[讠炎],
谨,[讠堇],
谼,[谷共],
豈,[山豆],
豗,[兀豕],
豚,[月豕],
豩,[豕豕],
豬,[豕者],
貉,[豸各],
貍,[豸里],
貒,[豸耑],
貼,[貝占],
賀,[加貝],
賂,[貝各],
賄,[貝有],
資,[次貝],
賈,[覀貝],
賒,[貝佘],
賧,[貝炎],
賭,[貝者],
败,[贝攵],
贴,[贝占],
贺,[加贝],
贾,[覀贝],
贿,[贝有],
赂,[贝各],
资,[次贝],
赊,[贝佘],
赌,[贝者],
赕,[贝炎],
赦,[赤攵],
赭,[赤者],
赸,[走山],
赹,[走匀],
趂,[走乐],
趃,[走失],
趈,[走占],
趑,[走次],
趛,[走金],
趢,[走录],
踅,[折足],
軎,[車口],
軏,[車兀],
軑,[車大],
軕,[車山],
軚,[車太],
軛,[車厄],
軠,[車壬],
軨,[車令],
軴,[車主],
軼,[車失],
輁,[車共],
輂,[共車],
輅,[車各],
輕,[車巠],
輯,[車咠],
輲,[車耑],
轅,[車袁],
辱,[辰寸],
达,[大辶],
辿,[山辶],
过,[寸辶],
迌,[月辶],
迏,[太辶],
迗,[天辶],
这,[文辶],
迟,[尺辶],
迠,[占辶],
迦,[加辶],
迬,[主辶],
迭,[失辶],
迯,[处辶],
迶,[有辶],
逄,[夅辶],
逇,[地辶],
选,[先辶],
逐,[豕辶],
逕,[巠辶],
這,[言辶],
逝,[折辶],
逞,[呈辶],
逯,[录辶],
遄,[耑辶],
邖,[山阝],
邲,[必阝],
邻,[令阝],
郁,[有阝],
郢,[呈阝],
郯,[炎阝],
都,[者阝],
鄖,[員阝],
鄞,[堇阝],
酎,[酉寸],
酞,[酉太],
酟,[酉占],
酪,[酉各],
酭,[酉有],
酰,[酉先],
酲,[酉呈],
醁,[酉录],
醈,[酉炎],
醏,[酉者],
釦,[釒口],
釱,[釒大],
鈅,[釒月],
鈆,[釒公],
鈓,[釒壬],
鈞,[釒匀],
鈟,[釒弔],
鈢,[釒木],
鈦,[釒太],
鈪,[釒厄],
鈫,[釒文],
鈬,[釒尺],
鈴,[釒令],
鈺,[釒玉],
鉄,[釒失],
鉆,[釒占],
鉍,[釒必],
鉒,[釒主],
鉫,[釒加],
鉷,[釒共],
鉻,[釒各],
銑,[釒先],
銩,[釒丢],
銪,[釒有],
銴,[折金],
鋕,[釒志],
鋞,[釒巠],
鋥,[釒呈],
鋨,[釒我],
鋰,[釒里],
鋵,[釒秃],
錟,[釒炎],
録,[釒录],
鍂,[釒金],
鍓,[釒咠],
鍴,[釒耑],
鍺,[釒者],
鎅,[釒界],
鎎,[釒氣],
鎤,[釒晃],
鎱,[釒袁],
鏙,[釒崔],
钛,[钅太],
钥,[钅月],
钧,[钅匀],
钰,[钅玉],
钻,[钅占],
铁,[钅失],
铃,[钅令],
铄,[钅乐],
铋,[钅必],
铕,[钅有],
铠,[钅岂],
铡,[钅则],
铣,[钅先],
铥,[钅丢],
铬,[钅各],
锂,[钅里],
锃,[钅呈],
锇,[钅我],
锗,[钅者],
锚,[钅苖],
锬,[钅炎],
镂,[钅娄],
镻,[镸失],
閊,[門山],
閑,[門木],
閒,[門月],
閔,[門文],
閝,[門令],
閟,[門必],
閠,[門玉],
閣,[門各],
閧,[門共],
闆,[門品],
闍,[門者],
闏,[門風],
闟,[門翕],
问,[门口],
闲,[门木],
闵,[门文],
闿,[门岂],
阁,[门各],
阇,[门者],
阢,[阝兀],
阨,[阝厄],
阴,[阝月],
阽,[阝占],
阾,[阝令],
际,[阝示],
陇,[阝龙],
降,[阝夅],
陏,[阝有],
陘,[阝巠],
陼,[阝者],
隕,[阝員],
集,[隹木],
雒,[各隹],
雠,[隹谁],
靔,[青气],
靝,[青氣],
靟,[非气],
靰,[革兀],
鞓,[革呈],
鞤,[封革],
韵,[音匀],
韻,[音員],
頋,[厄頁],
頌,[公頁],
頕,[占頁],
領,[令頁],
頟,[各頁],
頸,[巠頁],
頹,[秃頁],
頽,[秃頁],
顃,[炎頁],
顉,[金頁],
顓,[耑頁],
顾,[厄页],
颂,[公页],
领,[令页],
颓,[秃页],
颛,[耑页],
颭,[風占],
颶,[風具],
颷,[風炎],
飐,[风占],
飓,[风具],
飥,[飠乇],
飪,[飠壬],
飳,[飠主],
飶,[飠必],
餎,[飠各],
餓,[飠我],
餤,[飠炎],
餼,[飠氣],
饉,[飠堇],
饦,[饣乇],
饩,[饣气],
饪,[饣壬],
饹,[饣各],
饿,[饣我],
馑,[饣堇],
馝,[香必],
馱,[馬大],
馲,[馬乇],
馼,[馬文],
駄,[馬太],
駅,[馬尺],
駇,[馬攵],
駐,[馬主],
駕,[加馬],
駖,[馬令],
駜,[馬必],
駪,[馬先],
駱,[馬各],
騀,[馬我],
騄,[馬录],
騹,[馬堇],
驮,[马大],
驻,[马主],
驾,[加马],
骆,[马各],
骼,[骨各],
髅,[骨娄],
髡,[髟兀],
髤,[髟木],
髸,[髟共],
鬨,[鬥共],
魠,[魚乇],
魰,[魚文],
魿,[魚令],
鮅,[魚必],
鮎,[魚占],
鮥,[魚各],
鮪,[魚有],
鮽,[魚佘],
鯉,[魚里],
鯚,[魚季],
鯺,[魚者],
鱪,[魚暑],
鲇,[鱼占],
鲔,[鱼有],
鲗,[鱼则],
鲤,[鱼里],
鳫,[厂鳥],
鳴,[口鳥],
鳼,[文鳥],
鴄,[厄鳥],
鴌,[天鳥],
鴍,[文鳥],
鴐,[加鳥],
鴒,[令鳥],
鴓,[必鳥],
鴩,[失鳥],
鴼,[鳥各],
鵅,[各鳥],
鵚,[秃鳥],
鵛,[巠鳥],
鵝,[我鳥],
鵞,[我鳥],
鵦,[鳥录],
鵭,[金鳥],
鶰,[員鳥],
鷭,[釉鳥],
鸣,[口鸟],
鸰,[令鸟],
鹅,[我鸟],
鹷,[鹵令],
麈,[鹿主],
黇,[黄占],
黈,[黄主],
黏,[黍占],
黒,[里灬],
點,[黑占],
黾,[口电],
鼤,[鼠文],
鼿,[鼻兀],
齡,[齒令],
齥,[齒曳],
龄,[齿令],
龎,[厂龍],
龑,[龍天],
龒,[龍示],
龓,[有龍],
龔,[龍共],
龚,[龙共],
龣,[龠录],
龥,[龠頁],
丞,[氶一],
乢,[山乚],
乲,[次乙],
乴,[折乙],
乽,[者乙],
亗,[山二],
亱,[亠但],
仄,[厂人],
付,[亻寸],
仙,[亻山],
仚,[人山],
仛,[亻乇],
仴,[亻月],
任,[亻壬],
伀,[亻公],
伄,[亻弔],
伌,[亻厄],
休,[亻木],
伨,[亻匀],
伩,[亻文],
伬,[亻尺],
伶,[亻令],
伽,[亻加],
住,[亻主],
佐,[亻左],
佑,[亻右],
佔,[亻占],
佖,[亻必],
佚,[亻失],
佫,[亻各],
佭,[亻夅],
佽,[亻次],
侁,[亻先],
侑,[亻有],
供,[亻共],
価,[亻覀],
侧,[亻则],
侬,[亻农],
侱,[亻呈],
侺,[亻岑],
俄,[亻我],
俓,[亻巠],
俚,[亻里],
信,[亻言],
俧,[亻志],
俱,[亻具],
倓,[亻炎],
倶,[亻具],
偑,[亻風],
偖,[亻者],
偘,[亻品],
偮,[亻咠],
偳,[亻耑],
偻,[亻娄],
傊,[亻員],
催,[亻崔],
僅,[亻堇],
兄,[口儿],
兊,[公儿],
兕,[凹儿],
兟,[先先],
关,[丷天],
冋,[冂口],
冚,[冖山],
冟,[冖皀],
冷,[冫令],
冼,[冫先],
凎,[冫金],
凗,[冫崔],
凩,[几木],
凯,[岂几],
刌,[寸刂],
刏,[气刂],
刖,[月刂],
刢,[令刂],
剀,[岂刂],
剄,[巠刂],
剡,[炎刂],
剥,[录刂],
剬,[耑刂],
加,[力口],
劮,[失力],
勁,[巠力],
勛,[員力],
勤,[堇力],
卟,[口卜],
卲,[加卩],
卽,[皀卩],
厄,[厂乜],
厇,[厂乇],
厐,[厂龙],
厕,[厂则],
厘,[厂里],
厪,[厂堇],
厺,[大厶],
厽,[厶厸],
吅,[口口],
吋,[口寸],
吒,[口乇],
吕,[口口],
吝,[文口],
吞,[天口],
吴,[口天],
吼,[口孔],
呁,[口匀],
呃,[口厄],
呅,[口文],
呆,[口木],
呎,[口尺],
呒,[口无],
呔,[口太],
呚,[口攵],
呤,[口令],
呩,[口示],
呫,[口占],
呹,[口失],
咇,[口必],
咎,[处口],
咖,[口加],
咗,[口左],
咙,[口龙],
咨,[次口],
咯,[口各],
哄,[口共],
哊,[口有],
哋,[口地],
哝,[口农],
哦,[口我],
哩,[口里],
哲,[折口],
哳,[口折],
唁,[口言],
唣,[口皂],
唥,[口冷],
唫,[口金],
啖,[口炎],
啫,[口者],
喘,[口耑],
喽,[口娄],
嗊,[口貢],
嗋,[口脅],
嗺,[口崔],
噏,[口翕],
圧,[厂土],
圫,[土乇],
圬,[土亐],
圶,[大土],
圸,[土山],
坆,[土攵],
均,[土匀],
坟,[土文],
坫,[土占],
坽,[土令],
垄,[龙土],
垅,[土龙],
垇,[土凹],
垎,[土各],
垐,[次土],
垔,[覀土],
垬,[土共],
垲,[土岂],
埁,[土岑],
埊,[汖土],
埋,[土里],
埕,[土呈],
埧,[土具],
埮,[土炎],
埿,[泥土],
堵,[土者],
堸,[土風],
堺,[土界],
塚,[土冢],
塤,[土員],
墐,[土堇],
墔,[土崔],
壄,[楙土],
夶,[大大],
夺,[大寸],
夻,[大口],
奄,[大电],
奈,[大示],
奌,[占大],
奢,[大者],
奼,[女乇],
奾,[女山],
如,[女口],
妊,[女壬],
妏,[女文],
妐,[女公],
妩,[女无],
妵,[女主],
妷,[女失],
妼,[女必],
妿,[加女],
姈,[女令],
姷,[女有],
姺,[女先],
姿,[次女],
娂,[女共],
娌,[女里],
娎,[折女],
娙,[女巠],
娡,[女志],
娥,[女我],
娮,[女言],
娽,[女录],
婒,[女炎],
媎,[女者],
媏,[女耑],
媴,[女袁],
嫤,[女堇],
嬆,[女翕],
孜,[子攵],
宅,[宀乇],
守,[宀寸],
宋,[宀木],
完,[宀无],
宓,[宀必],
宔,[宀主],
宗,[宀示],
宝,[宀玉],
宠,[宀龙],
客,[宀各],
宥,[宀有],
宪,[宀先],
家,[宀豕],
宿,[宀佰],
対,[文寸],
尖,[小大],
屠,[尸者],
屡,[尸娄],
屵,[山厂],
屼,[山兀],
屾,[山山],
岀,[山山],
岄,[山月],
岭,[山令],
岺,[山令],
岾,[山占],
峈,[山各],
峉,[山各],
峟,[山有],
峨,[山我],
峩,[山我],
崟,[山金],
崯,[山金],
崶,[山封],
崸,[山頁],
嵐,[山風],
嵒,[品山],
嵓,[山品],
嵝,[山娄],
嶖,[山翕],
巡,[巛辶],
巷,[共巳],
帖,[巾占],
帙,[巾失],
帾,[巾者],
幁,[巾頁],
幇,[封巾],
幊,[巾貢],
幌,[巾晃],
庆,[广大],
床,[广木],
庑,[广无],
店,[广占],
庞,[广龙],
廑,[广堇],
廷,[壬廴],
弳,[弓巠],
彣,[文彡],
彸,[彳公],
彾,[彳令],
往,[彳主],
徎,[彳呈],
徑,[彳巠],
忕,[忄大],
忖,[忄寸],
忞,[文心],
忟,[忄文],
忥,[气心],
忩,[公心],
忪,[忄公],
忲,[忄太],
忾,[忄气],
态,[太心],
怃,[忄无],
怗,[忄占],
怜,[忄令],
怢,[忄失],
怣,[失心],
怭,[忄必],
恣,[次心],
恪,[忄各],
恺,[忄岂],
恻,[忄则],
悊,[折心],
悜,[忄呈],
悝,[忄里],
悥,[言心],
悸,[忄季],
惍,[忄金],
惔,[忄炎],
惧,[忄具],
惴,[忄耑],
愑,[忄勇],
愩,[忄貢],
愪,[忄員],
愰,[忄晃],
愾,[忄氣],
慐,[貢心],
慛,[忄崔],
慬,[忄堇],
懋,[楙心],
战,[占戈],
戻,[户大],
扂,[户占],
扊,[户炎],
托,[扌乇],
扣,[扌口],
扤,[扌兀],
扼,[扌厄],
抆,[扌文],
抈,[扌月],
抚,[扌无],
択,[扌尺],
抣,[扌匀],
抶,[扌失],
拁,[扌加],
拄,[扌主],
拈,[扌占],
拎,[扌令],
拢,[扌龙],
拱,[扌共],
拲,[共手],
拽,[扌曳],
挌,[扌各],
挰,[扌呈],
挳,[扌巠],
捚,[扌里],
捦,[扌金],
掞,[扌炎],
揖,[扌咠],
揣,[扌耑],
揼,[扌泵],
搂,[扌娄],
損,[扌員],
搚,[扌脅],
搼,[扌拳],
摃,[扌貢],
摧,[扌崔],
敁,[占攴],
敥,[炎攴],
数,[娄攵],
斱,[者斤],
斳,[堇斤],
旣,[皀旡],
旲,[日大],
旵,[日山],
时,[日寸],
旻,[日文],
旼,[日文],
昀,[日匀],
昊,[日天],
昋,[天日],
明,[日月],
昖,[日公],
昝,[处日],
昤,[日令],
昳,[日失],
昽,[日龙],
晎,[日共],
晢,[折日],
晣,[日折],
晱,[日炎],
暊,[日頁],
暏,[日者],
暑,[日者],
暣,[日氣],
曃,[日逮],
朋,[月月],
朎,[月令],
杌,[木兀],
杏,[木口],
村,[木寸],
杔,[木乇],
杕,[木大],
杣,[木山],
松,[木公],
枀,[公木],
枂,[木月],
枃,[木匀],
林,[木木],
枙,[木厄],
枚,[木攵],
枩,[木公],
枮,[木占],
架,[加木],
枷,[木加],
柃,[木令],
柣,[木失],
柰,[木示],
柱,[木主],
柲,[木必],
栁,[木夘],
标,[木示],
栊,[木龙],
栎,[木乐],
栗,[覀木],
栙,[木夅],
栥,[次木],
栧,[木曳],
栨,[木次],
栯,[木有],
栱,[木共],
格,[木各],
桑,[叒木],
桤,[木岂],
桯,[木呈],
桱,[木巠],
梊,[折木],
梍,[木皂],
梎,[木皀],
梣,[木岑],
梩,[木里],
梽,[木志],
棪,[木炎],
椂,[木录],
椇,[木具],
椦,[木劵],
椯,[木耑],
楐,[木界],
楓,[木風],
楫,[木咠],
楮,[木者],
楼,[木娄],
榀,[木品],
榥,[木晃],
榬,[木袁],
槓,[木貢],
槯,[木崔],
槿,[木堇],
欻,[炎欠],
歂,[耑欠],
歏,[堇欠],
歙,[翕欠],
殌,[歹巠],
殞,[歹員],
殣,[歹堇],
殶,[主殳],
殾,[者殳],
毖,[比必],
毠,[加毛],
毡,[毛占],
毨,[毛先],
毯,[毛炎],
氙,[气山],
氫,[气巠],
氮,[气炎],
氯,[气录],
汏,[氵大],
汑,[氵乇],
汕,[氵山],
汖,[山水],
汚,[氵亐],
汮,[氵匀],
汰,[氵太],
汶,[氵文],
汽,[氵气],
沐,[氵木],
沢,[氵尺],
沶,[氵示],
沾,[氵占],
泆,[氵失],
泇,[氵加],
泌,[氵必],
泠,[氵令],
注,[氵主],
泷,[氵龙],
泺,[氵乐],
洗,[氵先],
洚,[氵夅],
洛,[氵各],
洜,[各水],
洧,[氵有],
洩,[氵曳],
洪,[氵共],
测,[氵则],
浓,[氵农],
浙,[氵折],
浧,[氵呈],
浬,[氵里],
涇,[氵巠],
涔,[氵岑],
淠,[氵畀],
淡,[氵炎],
淦,[氵金],
淾,[金水],
渌,[氵录],
渚,[氵者],
渢,[氵風],
湍,[氵耑],
湏,[氵頁],
湒,[氵咠],
湗,[氵封],
湧,[氵勇],
溇,[氵娄],
溒,[氵袁],
溳,[氵員],
滉,[氵晃],
滊,[氵氣],
滏,[氵釡],
滼,[氵梵],
漄,[氵崕],
漌,[氵堇],
漼,[氵崔],
潝,[氵翕],
澏,[氵嵒],
